Package           Version    
----------------- -----------
altgraph          0.17       
astroid           2.3.3      
git-version       -modified  
isort             4.3.21     
lazy-object-proxy 1.4.3      
macholib          1.14       
mccabe            0.6.1      
numpy             1.18.2     
Pillow            7.0.0      
pip               19.2.3     
PyInstaller       3.6        
pylint            2.4.4      
setuptools        41.2.0     
six               1.14.0     
typed-ast         1.4.1      
wrapt             1.11.2     
wxPython          4.0.7.post2
